"ID","Joueur","Equipe","Nbjoursprésents","No.","Championnat","Selections","Selectionneur","Nat.Selectionneur","DateAnnonce","Age","Actugroupe","Championnatdomestique","ClassementFIFA","Datedenaissance","Position","Groupe","Club"
"552","Osman Chavez","Honduras","26","2","Chine","54","Luis Fernando Suarez","Colombie","5-mai","29","http:  bit.ly 1kEEEVi","NON","33","29 juillet 1984","2. Defenseur","E","Qingdao Jonoon"
"700","Victor Bernardez","Honduras","26","5","Etats-Unis","77","Luis Fernando Suarez","Colombie","5-mai","32","http:  bit.ly 1kEEEVi","NON","33","24 mai 1982","2. Defenseur","E","San Jose Earthquakes"
"53","Andy Najar","Honduras","26","21","Belgique","16","Luis Fernando Suarez","Colombie","5-mai","21","http:  bit.ly 1kEEEVi","NON","33","16 mars 1993","3. Milieu","E","Anderlecht"
"178","Edder Delgado","Honduras","26","12","Honduras","25","Luis Fernando Suarez","Colombie","5-mai","27","http:  bit.ly 1kEEEVi","OUI","33","20 novembre 1986","3. Milieu","E","Real Espana"
"353","Jorge Claros","Honduras","26","20","Honduras","48","Luis Fernando Suarez","Colombie","5-mai","28","http:  bit.ly 1kEEEVi","OUI","33","8 janvier 1986","3. Milieu","E","Motagua"
"428","Luis Garrido","Honduras","26","19","Honduras","19","Luis Fernando Suarez","Colombie","5-mai","23","http:  bit.ly 1kEEEVi","OUI","33","5 novembre 1990","3. Milieu","E","Olimpia"
"459","Mario Martinez","Honduras","26","10","Honduras","35","Luis Fernando Suarez","Colombie","5-mai","24","http:  bit.ly 1kEEEVi","OUI","33","30 juillet 1989","3. Milieu","E","Real Espana"
"467","Marvin Chavez","Honduras","26","17","Etats-Unis","41","Luis Fernando Suarez","Colombie","5-mai","30","http:  bit.ly 1kEEEVi","NON","33","3 novembre 1983","3. Milieu","E","Chivas USA"
"551","oscar Garcia","Honduras","26","14","Etats-Unis","92","Luis Fernando Suarez","Colombie","5-mai","29","http:  bit.ly 1kEEEVi","NON","33","4 septembre 1984","3. Milieu","E","Houston Dynamo"
"607","Roger Espinoza","Honduras","26","15","Angleterre","41","Luis Fernando Suarez","Colombie","5-mai","27","http:  bit.ly 1kEEEVi","NON","33","25 octobre 1986","3. Milieu","E","Wigan Athletic"
"718","Wilson Palacios","Honduras","26","8","Angleterre","94","Luis Fernando Suarez","Colombie","5-mai","29","http:  bit.ly 1kEEEVi","NON","33","29 juillet 1984","3. Milieu","E","Stoke City"
"99","Carlo Costly","Honduras","26","13","Honduras","69","Luis Fernando Suarez","Colombie","5-mai","31","http:  bit.ly 1kEEEVi","OUI","33","18 juillet 1982","4. Attaquant","E","Real Espana"
"330","Jerry Bengtson","Honduras","26","11","Etats-Unis","43","Luis Fernando Suarez","Colombie","5-mai","27","http:  bit.ly 1kEEEVi","NON","33","8 avril 1987","4. Attaquant","E","New Angleterre Revolution"
"331","Jerry Palacios","Honduras","26","9","Costa Rica","23","Luis Fernando Suarez","Colombie","5-mai","32","http:  bit.ly 1kEEEVi","NON","33","1 novembre 1981","4. Attaquant","E","Alajuelense"
"614","Rony Martinez","Honduras","26","16","Honduras","12","Luis Fernando Suarez","Colombie","5-mai","25","http:  bit.ly 1kEEEVi","OUI","33","16 octobre 1988","4. Attaquant","E","Real Sociedad"
"162","Diego Benaglio","Suisse","32","1","Allemagne","56","Ottmar Hitzfeld","Allemagne","13-mai","30","http:  bit.ly 1kEEEVi","NON","6","8 septembre 1983","1. Gardien","E","VfL Wolfsburg"
"608","Roman Brki","Suisse","32","21","Suisse","0","Ottmar Hitzfeld","Allemagne","13-mai","23","http:  bit.ly 1kEEEVi","OUI","6","14 novembre 1990","1. Gardien","E","Grasshopper"
"723","Yann Sommer","Suisse","32","12","Suisse","6","Ottmar Hitzfeld","Allemagne","13-mai","25","http:  bit.ly 1kEEEVi","OUI","6","17 dcembre 1988","1. Gardien","E","Basel"
"214","Fabian Schr","Suisse","32","22","Suisse","5","Ottmar Hitzfeld","Allemagne","13-mai","22","http:  bit.ly 1kEEEVi","OUI","6","20 dcembre 1991","2. Defenseur","E","Basel"
"341","Johan Djourou","Suisse","32","20","Allemagne","44","Ottmar Hitzfeld","Allemagne","13-mai","27","http:  bit.ly 1kEEEVi","NON","6","18 janvier 1987","2. Defenseur","E","Hamburger SV"
"507","Michael Lang","Suisse","32","6","Suisse","5","Ottmar Hitzfeld","Allemagne","13-mai","23","http:  bit.ly 1kEEEVi","OUI","6","8 fvrier 1991","2. Defenseur","E","Grasshopper"
"577","Philippe Senderos","Suisse","32","4","Espagne","53","Ottmar Hitzfeld","Allemagne","13-mai","29","http:  bit.ly 1kEEEVi","NON","6","14 fvrier 1985","2. Defenseur","E","Valencia"
"594","Reto Ziegler","Suisse","32","3","Italie","35","Ottmar Hitzfeld","Allemagne","13-mai","28","http:  bit.ly 1kEEEVi","NON","6","16 janvier 1986","2. Defenseur","E","Sassuolo"
"600","Ricardo Rodriguez","Suisse","32","13","Allemagne","20","Ottmar Hitzfeld","Allemagne","13-mai","21","http:  bit.ly 1kEEEVi","NON","6","25 aot 1992","2. Defenseur","E","VfL Wolfsburg"
"660","Stephan Lichtsteiner","Suisse","32","2","Italie","62","Ottmar Hitzfeld","Allemagne","13-mai","30","http:  bit.ly 1kEEEVi","NON","6","16 janvier 1984","2. Defenseur","E","Juventus"
"663","Steve von Bergen","Suisse","32","5","Suisse","40","Ottmar Hitzfeld","Allemagne","13-mai","30","http:  bit.ly 1kEEEVi","OUI","6","10 juin 1983","2. Defenseur","E","Young Boys"
"89","Blerim Dzemaili","Suisse","32","15","Italie","33","Ottmar Hitzfeld","Allemagne","13-mai","28","http:  bit.ly 1kEEEVi","NON","6","12 avril 1986","3. Milieu","E","Napoli"
"241","Gelson Fernandes","Suisse","32","16","Allemagne","47","Ottmar Hitzfeld","Allemagne","13-mai","27","http:  bit.ly 1kEEEVi","NON","6","2 septembre 1986","3. Milieu","E","SC Freiburg"
"260","Gkhan Inler (c)","Suisse","32","8","Italie","71","Ottmar Hitzfeld","Allemagne","13-mai","29","http:  bit.ly 1kEEEVi","NON","6","27 juin 1984","3. Milieu","E","Napoli"
"266","Granit Xhaka","Suisse","32","10","Allemagne","25","Ottmar Hitzfeld","Allemagne","13-mai","21","http:  bit.ly 1kEEEVi","NON","6","27 septembre 1992","3. Milieu","E","Borussia Mnchengladbach"
"689","Tranquillo Barnetta","Suisse","32","7","Allemagne","73","Ottmar Hitzfeld","Allemagne","13-mai","29","http:  bit.ly 1kEEEVi","NON","6","22 mai 1985","3. Milieu","E","Eintracht Frankfurt"
"692","Valentin Stocker","Suisse","32","14","Suisse","23","Ottmar Hitzfeld","Allemagne","13-mai","25","http:  bit.ly 1kEEEVi","OUI","6","12 avril 1989","3. Milieu","E","Basel"
"693","Valon Behrami","Suisse","32","11","Italie","47","Ottmar Hitzfeld","Allemagne","13-mai","29","http:  bit.ly 1kEEEVi","NON","6","19 avril 1985","3. Milieu","E","Napoli"
"721","Xherdan Shaqiri","Suisse","32","23","Allemagne","32","Ottmar Hitzfeld","Allemagne","13-mai","22","http:  bit.ly 1kEEEVi","NON","6","10 octobre 1991","3. Milieu","E","Bayern Munich"
"7","Admir Mehmedi","Suisse","32","18","Allemagne","20","Ottmar Hitzfeld","Allemagne","13-mai","23","http:  bit.ly 1kEEEVi","NON","6","16 mars 1991","4. Attaquant","E","SC Freiburg"
"271","Haris Seferovic","Suisse","32","9","Espagne","10","Ottmar Hitzfeld","Allemagne","13-mai","22","http:  bit.ly 1kEEEVi","NON","6","22 fvrier 1992","4. Attaquant","E","Real Sociedad"
"366","Josip Drmic","Suisse","32","19","Allemagne","6","Ottmar Hitzfeld","Allemagne","13-mai","21","http:  bit.ly 1kEEEVi","NON","6","8 aot 1992","4. Attaquant","E","1. FC Nrnberg"
"456","Mario Gavranovic","Suisse","32","17","Suisse","10","Ottmar Hitzfeld","Allemagne","13-mai","24","http:  bit.ly 1kEEEVi","OUI","6","24 novembre 1989","4. Attaquant","E","Zrich"
"13","Agustin Orion","Argentine","44","12","Argentine","3","Alejandro Sabella","Argentine","2-juin","32","http:  bit.ly 1kEEIoe","OUI","5","26 juillet 1981","1. Gardien","F","Boca Juniors"
"454","Mariano Andujar","Argentine","44","21","Italie","10","Alejandro Sabella","Argentine","2-juin","30","http:  bit.ly 1kEEIoe","NON","5","30 juillet 1983","1. Gardien","F","Catania"
"645","Sergio Romero","Argentine","44","1","France","45","Alejandro Sabella","Argentine","2-juin","27","http:  bit.ly 1kEEIoe","NON","5","22 fvrier 1987","1. Gardien","F","Monaco"
"210","Ezequiel Garay","Argentine","44","2","Portugal","18","Alejandro Sabella","Argentine","2-juin","27","http:  bit.ly 1kEEIoe","NON","5","10 octobre 1986","2. Defenseur","F","Benfica"
"220","Federico Fernandez","Argentine","44","17","Italie","24","Alejandro Sabella","Argentine","2-juin","25","http:  bit.ly 1kEEIoe","NON","5","21 fvrier 1989","2. Defenseur","F","Napoli"
"288","Hugo Campagnaro","Argentine","44","3","Italie","13","Alejandro Sabella","Argentine","2-juin","33","http:  bit.ly 1kEEIoe","NON","5","27 juin 1980","2. Defenseur","F","Internazionale"
"360","Jose Maria Basanta","Argentine","44","23","Mexique","8","Alejandro Sabella","Argentine","2-juin","30","http:  bit.ly 1kEEIoe","NON","5","3 avril 1984","2. Defenseur","F","Monterrey"
"453","Marcos Rojo","Argentine","44","16","Portugal","20","Alejandro Sabella","Argentine","2-juin","24","http:  bit.ly 1kEEIoe","NON","5","20 mars 1990","2. Defenseur","F","Sporting"
"465","Martin Demichelis","Argentine","44","15","Angleterre","37","Alejandro Sabella","Argentine","2-juin","33","http:  bit.ly 1kEEIoe","NON","5","20 dcembre 1980","2. Defenseur","F","Manchester City"
"555","Pablo Zabaleta","Argentine","44","4","Angleterre","36","Alejandro Sabella","Argentine","2-juin","29","http:  bit.ly 1kEEIoe","NON","5","16 janvier 1985","2. Defenseur","F","Manchester City"
"55","angel di Maria","Argentine","44","7","Espagne","45","Alejandro Sabella","Argentine","2-juin","26","http:  bit.ly 1kEEIoe","NON","5","14 fvrier 1988","3. Milieu","F","Real Madrid"
"71","Augusto Fernandez","Argentine","44","13","Espagne","7","Alejandro Sabella","Argentine","2-juin","28","http:  bit.ly 1kEEIoe","NON","5","10 avril 1986","3. Milieu","F","Celta Vigo"
"201","Enzo Perez","Argentine","44","8","Portugal","5","Alejandro Sabella","Argentine","2-juin","28","http:  bit.ly 1kEEIoe","NON","5","22 fvrier 1986","3. Milieu","F","Benfica"
"224","Fernando Gago","Argentine","44","5","Argentine","47","Alejandro Sabella","Argentine","2-juin","28","http:  bit.ly 1kEEIoe","OUI","5","10 avril 1986","3. Milieu","F","Boca Juniors"
"321","Javier Mascherano","Argentine","44","14","Espagne","96","Alejandro Sabella","Argentine","2-juin","29","http:  bit.ly 1kEEIoe","NON","5","8 juin 1984","3. Milieu","F","Barcelona"
"426","Lucas Biglia","Argentine","44","6","Italie","16","Alejandro Sabella","Argentine","2-juin","28","http:  bit.ly 1kEEIoe","NON","5","30 janvier 1986","3. Milieu","F","Lazio"
"490","Maxi Rodriguez","Argentine","44","11","Argentine","53","Alejandro Sabella","Argentine","2-juin","33","http:  bit.ly 1kEEIoe","OUI","5","2 janvier 1981","3. Milieu","F","Newell's Old Boys"
"598","Ricardo alvarez","Argentine","44","19","Italie","5","Alejandro Sabella","Argentine","2-juin","26","http:  bit.ly 1kEEIoe","NON","5","12 avril 1988","3. Milieu","F","Internazionale"
"211","Ezequiel Lavezzi","Argentine","44","22","France","29","Alejandro Sabella","Argentine","2-juin","29","http:  bit.ly 1kEEIoe","NON","5","3 mai 1985","4. Attaquant","F","Paris Saint-Germain"
"261","Gonzalo Higuain","Argentine","44","9","Italie","36","Alejandro Sabella","Argentine","2-juin","26","http:  bit.ly 1kEEIoe","NON","5","10 dcembre 1987","4. Attaquant","F","Napoli"
"421","Lionel Messi (c)","Argentine","44","10","Espagne","84","Alejandro Sabella","Argentine","2-juin","26","http:  bit.ly 1kEEIoe","NON","5","24 juin 1987","4. Attaquant","F","Barcelona"
"606","Rodrigo Palacio","Argentine","44","18","Italie","15","Alejandro Sabella","Argentine","2-juin","32","http:  bit.ly 1kEEIoe","NON","5","5 fvrier 1982","4. Attaquant","F","Internazionale"
"642","Sergio Agero","Argentine","44","20","Angleterre","50","Alejandro Sabella","Argentine","2-juin","26","http:  bit.ly 1kEEIoe","NON","5","2 juin 1988","4. Attaquant","F","Manchester City"
"68","Asmir Avdukic","Bosnie-Herzegovine","26","22","Bosnie-Herzegovine","3","Safet Susic","Bosnie-Herzegovine","2-juin","33","http:  bit.ly 1kEEIoe","OUI","21","13 mai 1981","1. Gardien","F","and Herzegovina Borac Banja"
"69","Asmir Begovic","Bosnie-Herzegovine","26","1","Angleterre","30","Safet Susic","Bosnie-Herzegovine","2-juin","26","http:  bit.ly 1kEEIoe","NON","21","20 juin 1987","1. Gardien","F","Stoke City"
"314","Jasmin Fejzic","Bosnie-Herzegovine","26","12","Allemagne","0","Safet Susic","Bosnie-Herzegovine","2-juin","28","http:  bit.ly 1kEEIoe","NON","21","15 mai 1986","1. Gardien","F","VfR Aalen"
"74","Avdija Vrsajevic","Bosnie-Herzegovine","26","2","Croatie","13","Safet Susic","Bosnie-Herzegovine","2-juin","28","http:  bit.ly 1kEEIoe","NON","21","6 mars 1986","2. Defenseur","F","Hajduk Split"
"197","Emir Spahic (c)","Bosnie-Herzegovine","26","4","Allemagne","74","Safet Susic","Bosnie-Herzegovine","2-juin","33","http:  bit.ly 1kEEIoe","NON","21","18 aot 1980","2. Defenseur","F","Bayer Leverkusen"
"203","Ermin Bicakcic","Bosnie-Herzegovine","26","3","Allemagne","7","Safet Susic","Bosnie-Herzegovine","2-juin","24","http:  bit.ly 1kEEIoe","NON","21","24 janvier 1990","2. Defenseur","F","Eintracht Braunschweig"
"500","Mensur Mujdza","Bosnie-Herzegovine","26","13","Allemagne","24","Safet Susic","Bosnie-Herzegovine","2-juin","30","http:  bit.ly 1kEEIoe","NON","21","28 mars 1984","2. Defenseur","F","SC Freiburg"
"525","Muhamed Besic","Bosnie-Herzegovine","26","7","Hongrie","9","Safet Susic","Bosnie-Herzegovine","2-juin","21","http:  bit.ly 1kEEIoe","NON","21","10 septembre 1992","2. Defenseur","F","Ferencvaros"
"539","Ognjen Vranjes","Bosnie-Herzegovine","26","6","Turquie","13","Safet Susic","Bosnie-Herzegovine","2-juin","24","http:  bit.ly 1kEEIoe","NON","21","24 octobre 1989","2. Defenseur","F","Elazspor"
"632","Sead Kolasinac","Bosnie-Herzegovine","26","5","Allemagne","4","Safet Susic","Bosnie-Herzegovine","2-juin","20","http:  bit.ly 1kEEIoe","NON","21","20 juin 1993","2. Defenseur","F","Schalke 4"
"687","Toni sunjic","Bosnie-Herzegovine","26","15","Ukraine","7","Safet Susic","Bosnie-Herzegovine","2-juin","25","http:  bit.ly 1kEEIoe","NON","21","15 dcembre 1988","2. Defenseur","F","Zorya Luhansk"
"54","Anel Hadzic","Bosnie-Herzegovine","26","20","Autriche","2","Safet Susic","Bosnie-Herzegovine","2-juin","24","http:  bit.ly 1kEEIoe","NON","21","16 aot 1989","3. Milieu","F","Sturm Graz"
"270","Haris Medunjanin","Bosnie-Herzegovine","26","18","Turquie","35","Safet Susic","Bosnie-Herzegovine","2-juin","29","http:  bit.ly 1kEEIoe","NON","21","8 mars 1985","3. Milieu","F","Gaziantepspor"
"304","Izet Hajrovic","Bosnie-Herzegovine","26","14","Turquie","7","Safet Susic","Bosnie-Herzegovine","2-juin","22","http:  bit.ly 1kEEIoe","NON","21","4 aot 1991","3. Milieu","F","Galatasaray"
"518","Miralem Pjanic","Bosnie-Herzegovine","26","8","Italie","48","Safet Susic","Bosnie-Herzegovine","2-juin","24","http:  bit.ly 1kEEIoe","NON","21","2 avril 1990","3. Milieu","F","Roma"
"635","Sejad Salihovic","Bosnie-Herzegovine","26","23","Allemagne","42","Safet Susic","Bosnie-Herzegovine","2-juin","29","http:  bit.ly 1kEEIoe","NON","21","8 octobre 1984","3. Milieu","F","1899 Hoffenheim"
"636","Senad Lulic","Bosnie-Herzegovine","26","16","Italie","33","Safet Susic","Bosnie-Herzegovine","2-juin","28","http:  bit.ly 1kEEIoe","NON","21","18 janvier 1986","3. Milieu","F","Lazio"
